  модуль.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(693,5): error MSB6006: "CL.exe" завершилась с кодом 2.
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(4,5): error C3381: first1::Admin: описатели доступа к сборке доступны только в коде, скомпилированном с параметром /clr
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(5,19): error C2146: синтаксическая ошибка: отсутствие ":" перед идентификатором "string"
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(5,32): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(6,19): error C2146: синтаксическая ошибка: отсутствие ":" перед идентификатором "string"
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(6,35): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(8,18): error C3646: banwords: неизвестный спецификатор переопределения
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(8,27): error C2059: синтаксическая ошибка: =
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(8,29): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(9,17): error C2062: тип "void" не требуется
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(9,60): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(14,17): error C2062: тип "void" не требуется
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(15,9): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(25,17): error C2062: тип "void" не требуется
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(25,43): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(33,1): error C2059: синтаксическая ошибка: }
C:\Users\Вася\source\repos\модуль\модуль\модуль.cpp(33,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
